no_of_VirusTotal_positives,dangerous_permissions,triggered_signatures,udp_count,File_identified_by_10_AVs,Hidden_Payload_Found,Application_Asks_For_Dangerous_Permissions,no_of_Hosts_Involved,label
0,1,2,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,7,2,6,0,0,1,5,0
0,3,2,6,0,0,1,6,0
0,3,2,4,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,3,2,6,0,0,1,5,0
0,3,2,4,0,0,1,5,0
7,1,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,3,2,4,0,0,1,5,0
1,7,2,6,0,0,1,5,0
0,17,3,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,17,2,5,0,0,1,5,0
0,3,1,12,0,0,1,5,0
1,1,2,15,0,0,1,7,0
0,7,2,6,0,0,1,6,0
8,1,2,6,0,0,1,5,0
0,4,3,5,0,0,1,6,0
0,1,3,4,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,0,1,6,0,0,0,5,0
0,3,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,2,2,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,5,0,0,1,5,0
10,4,2,6,0,0,1,6,0
10,4,2,6,0,0,1,5,0
0,5,2,4,0,0,1,5,0
0,5,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
8,1,2,5,0,0,1,6,0
0,1,2,6,0,0,1,6,0
11,1,2,6,0,0,1,6,0
0,4,2,6,0,0,1,6,0
0,18,2,4,0,0,1,5,0
23,5,3,6,1,0,1,5,0
0,3,2,6,0,0,1,5,0
0,3,2,6,0,0,1,6,0
0,4,2,4,0,0,1,5,0
0,11,2,6,0,0,1,5,0
0,17,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,5,2,4,0,0,1,5,0
0,4,1,4,0,0,1,5,0
0,4,1,80,0,0,1,4,0
0,4,1,14,0,0,1,5,0
0,4,1,15,0,0,1,6,0
0,4,1,13,0,0,1,6,0
0,4,1,14,0,0,1,7,0
0,1,1,12,0,0,1,6,0
0,1,3,15,0,0,1,6,0
0,1,1,14,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,1,14,0,0,1,7,0
0,2,1,13,0,0,1,6,0
0,2,1,13,0,0,1,5,0
0,2,1,12,0,0,1,5,0
0,1,1,14,0,0,1,6,0
0,1,3,15,0,0,1,6,0
0,1,2,13,0,0,1,6,0
0,2,2,15,0,0,1,6,0
0,2,3,13,0,0,1,5,0
0,1,2,14,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,1,13,0,0,1,5,0
0,3,1,14,0,0,1,5,0
2,4,2,14,0,0,1,6,0
0,1,3,6,0,0,1,5,0
1,2,4,5,0,0,1,5,0
1,1,3,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
1,4,3,4,0,0,1,5,0
1,1,2,6,0,0,1,6,0
7,4,2,4,0,0,1,5,0
1,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
1,2,2,6,0,0,1,5,0
0,7,2,6,0,0,1,6,0
0,1,2,4,0,0,1,5,0
0,1,3,6,0,0,1,6,0
0,4,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,4,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
4,4,2,6,0,0,1,6,0
7,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,4,2,5,0,0,1,6,0
0,1,2,4,0,0,1,5,0
0,10,2,4,0,0,1,5,0
0,10,2,4,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,2,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,4,0,0,1,5,0
7,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,5,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,5,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,4,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,5,2,6,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,19,4,6,0,0,1,6,0
0,19,4,6,0,0,1,6,0
0,3,3,6,0,0,1,6,0
0,1,1,6,0,0,1,6,0
10,4,2,80,0,0,1,4,0
0,1,2,5,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,4,2,6,0,0,1,5,0
3,1,2,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,3,1,5,0,0,1,6,0
1,1,1,4,0,0,0,5,0
0,0,1,4,0,0,0,5,0
2,1,2,6,0,0,1,6,0
0,3,2,5,0,0,1,5,0
0,3,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,4,2,6,0,0,1,5,0
0,3,2,9,0,0,1,6,0
0,3,2,4,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,17,2,4,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,2,3,6,0,0,1,6,0
0,6,2,6,0,0,1,6,0
0,6,2,5,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,17,2,4,0,0,1,5,0
0,17,2,4,0,0,1,5,0
0,17,1,5,0,0,1,5,0
0,1,2,80,0,0,1,4,0
0,2,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
9,10,2,5,0,0,1,5,0
0,3,2,6,0,0,1,5,0
0,3,2,4,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,3,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,8,2,5,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,6,2,4,0,0,1,5,0
0,6,2,5,0,0,1,5,0
0,6,2,5,0,0,1,5,0
0,6,1,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,6,1,80,0,0,1,4,0
0,6,1,80,0,0,1,4,0
0,6,1,80,0,0,1,4,0
0,6,1,80,0,0,1,4,0
0,6,1,80,0,0,1,4,0
0,6,1,80,0,0,1,4,0
0,6,1,80,0,0,1,4,0
0,6,1,64,0,0,1,4,0
0,6,1,80,0,0,1,4,0
0,6,2,80,0,0,1,4,0
0,1,1,6,0,0,1,6,0
0,6,2,13,0,0,1,5,0
0,6,2,5,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,6,2,4,0,0,1,5,0
0,6,2,4,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,6,2,5,0,0,1,5,0
0,6,2,5,0,0,1,5,0
0,6,2,4,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,6,2,6,0,0,1,5,0
0,16,2,4,0,0,1,5,0
0,16,2,6,0,0,1,6,0
0,16,2,4,0,0,1,5,0
0,16,2,12,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,8,0,0,1,6,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,4,2,5,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,5,2,5,0,0,1,5,0
0,5,2,5,0,0,1,5,0
0,5,2,4,0,0,1,5,0
0,2,2,4,0,0,1,5,0
6,2,2,5,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,2,2,5,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,2,2,6,0,0,1,5,0
0,4,3,4,0,0,1,5,0
0,4,3,5,0,0,1,5,0
0,4,3,5,0,0,1,5,0
0,4,3,6,0,0,1,5,0
0,4,3,6,0,0,1,5,0
0,4,3,6,0,0,1,5,0
0,4,3,4,0,0,1,5,0
8,1,2,6,0,0,1,6,0
2,1,2,5,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,2,2,6,0,0,1,6,0
0,3,2,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
1,4,3,5,0,0,1,5,0
0,3,2,5,0,0,1,5,0
1,2,2,4,0,0,1,5,0
2,2,2,6,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,7,2,5,0,0,1,5,0
0,7,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,5,2,5,0,0,1,5,0
1,8,2,4,0,0,1,5,0
1,10,2,6,0,0,1,5,0
0,10,1,4,0,0,1,5,0
0,10,1,13,0,0,1,6,0
0,10,2,5,0,0,1,5,0
0,10,2,6,0,0,1,5,0
0,10,2,13,0,0,1,6,0
0,5,3,5,0,0,1,6,0
0,5,3,6,0,0,1,6,0
0,1,1,80,0,0,1,4,0
0,5,3,5,0,0,1,5,0
0,5,3,4,0,0,1,5,0
11,1,2,5,0,0,1,6,0
0,7,2,6,0,0,1,5,0
8,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,17,2,4,0,0,1,5,0
0,17,2,4,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,1,2,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
5,2,2,6,0,0,1,5,0
2,2,2,6,0,0,1,5,0
1,4,4,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,6,2,5,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,1,1,79,0,0,1,4,0
0,6,2,6,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,3,1,80,0,0,1,4,0
0,4,2,80,0,0,1,4,0
0,4,2,14,0,0,1,5,0
0,2,1,14,0,0,1,6,0
0,1,1,80,0,0,1,4,0
0,1,1,11,0,0,1,5,0
0,7,1,15,0,0,1,7,0
0,9,2,13,0,0,1,6,0
0,4,1,14,0,0,1,6,0
0,4,1,13,0,0,1,5,0
0,5,1,14,0,0,1,7,0
0,7,2,14,0,0,1,5,0
0,2,1,14,0,0,1,7,0
0,1,1,13,0,0,1,6,0
0,3,1,15,0,0,1,6,0
0,1,1,79,0,0,1,4,0
0,4,1,13,0,0,1,6,0
0,1,1,14,0,0,1,6,0
0,1,1,13,0,0,1,6,0
0,4,2,14,0,0,1,5,0
0,3,2,13,0,0,1,6,0
1,4,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,2,2,6,0,0,1,5,0
9,3,2,6,0,0,1,6,0
0,2,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,4,3,6,0,0,1,6,0
0,4,3,6,0,0,1,6,0
0,4,3,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
0,1,1,80,0,0,1,4,0
0,2,2,6,0,0,1,6,0
7,4,2,6,0,0,1,6,0
7,4,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
3,5,2,6,0,0,1,5,0
0,3,2,4,0,0,1,5,0
0,4,3,6,0,0,1,6,0
0,4,3,6,0,0,1,6,0
0,4,3,6,0,0,1,6,0
0,0,1,6,0,0,0,6,0
0,1,1,80,0,0,1,4,0
0,2,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,4,0,0,1,5,0
0,9,2,5,0,0,1,5,0
6,4,4,6,0,0,1,6,0
6,4,4,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,6,2,5,0,0,1,5,0
0,0,1,6,0,0,0,6,0
0,1,2,6,0,0,1,5,0
0,1,2,80,0,0,1,4,0
0,1,2,6,0,0,1,5,0
0,4,2,6,0,0,1,6,0
0,2,2,5,0,0,1,5,0
0,4,2,4,0,0,1,5,0
0,0,1,5,0,0,0,5,0
0,6,2,6,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,3,2,9,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,0,1,4,0,0,0,5,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,4,0,0,1,5,0
0,1,2,9,0,0,1,7,0
0,1,2,13,0,0,1,6,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,9,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,3,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,3,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,8,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,0,1,6,0,0,0,5,0
0,4,2,5,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,0,1,6,0,0,0,6,0
0,18,2,6,0,0,1,6,0
0,18,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,0,1,6,0,0,0,5,0
0,1,2,4,0,0,1,5,0
0,0,1,5,0,0,0,5,0
0,2,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
9,3,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,0,1,4,0,0,0,5,0
0,0,1,5,0,0,0,5,0
0,6,3,5,0,0,1,5,0
0,3,3,6,0,0,1,6,0
6,5,2,4,0,0,1,5,0
0,3,2,6,0,0,1,6,0
10,3,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,4,3,6,0,0,1,5,0
7,5,2,6,0,0,1,6,0
0,2,2,5,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,6,2,8,0,0,1,6,0
0,4,3,6,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,4,3,6,0,0,1,6,0
0,3,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
1,2,2,6,0,0,1,6,0
0,4,3,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,0,1,6,0,0,0,6,0
0,2,3,6,0,0,1,6,0
0,2,3,6,0,0,1,6,0
0,2,3,5,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,3,3,6,0,0,1,6,0
0,6,2,5,0,0,1,5,0
0,5,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,4,2,4,0,0,1,5,0
1,1,2,5,0,0,1,6,0
0,2,2,9,0,0,1,6,0
2,1,2,6,0,0,1,6,0
0,4,3,5,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,0,1,6,0,0,0,5,0
7,1,2,6,0,0,1,6,0
0,18,2,6,0,0,1,5,0
0,3,2,5,0,0,1,5,0
0,5,2,5,0,0,1,5,0
0,4,3,5,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,3,2,6,0,0,1,5,0
2,2,2,5,0,0,1,5,0
0,4,2,6,0,0,1,5,0
2,1,2,6,0,0,1,6,0
0,2,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,10,2,5,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,5,0
8,3,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,0,1,6,0,0,0,5,0
0,4,3,5,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,7,2,6,0,0,1,5,0
0,4,2,5,0,0,1,5,0
0,0,1,5,0,0,0,6,0
0,3,2,6,0,0,1,6,0
1,1,2,5,0,0,1,5,0
0,4,2,6,0,0,1,6,0
13,3,2,5,0,0,1,5,0
0,3,2,5,0,0,1,5,0
0,3,2,5,0,0,1,6,0
0,2,3,6,0,0,1,5,0
0,2,3,4,0,0,1,5,0
0,2,3,4,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,4,4,6,0,0,1,6,0
1,1,2,6,0,0,1,6,0
0,0,1,6,0,0,0,6,0
0,0,1,6,0,0,0,5,0
0,0,1,6,0,0,0,6,0
0,0,1,6,0,0,0,6,0
0,4,4,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,4,0,0,1,5,0
1,1,2,6,0,0,1,6,0
2,5,2,8,0,0,1,5,0
0,3,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,17,2,6,0,0,1,6,0
0,17,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
4,1,2,6,0,0,1,6,0
0,5,2,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
7,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
10,3,2,6,0,0,1,6,0
0,4,2,6,0,0,1,5,0
0,3,2,5,0,0,1,5,0
0,3,2,6,0,0,1,5,0
0,3,2,6,0,0,1,5,0
0,3,2,4,0,0,1,5,0
1,2,2,6,0,0,1,6,0
0,3,2,5,0,0,1,5,0
0,3,2,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,2,2,5,0,0,1,6,0
0,9,2,6,0,0,1,6,0
0,4,2,3,0,0,1,5,0
8,4,2,4,0,0,1,5,0
0,1,2,4,0,0,1,5,0
2,1,2,6,0,0,1,5,0
0,5,3,5,0,0,1,5,0
0,3,3,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
0,3,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
3,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,5,0,0,1,6,0
0,2,2,6,0,0,1,6,0
2,1,2,6,0,0,1,6,0
0,2,2,4,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,4,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,6,0,0,1,5,0
0,2,2,4,0,0,1,5,0
0,2,2,6,0,0,1,5,0
1,1,2,5,0,0,1,5,0
2,2,2,4,0,0,1,5,0
2,1,2,4,0,0,1,5,0
0,17,2,5,0,0,1,5,0
8,1,2,6,0,0,1,6,0
0,2,2,5,0,0,1,6,0
0,0,2,5,0,0,0,6,0
0,0,2,6,0,0,0,6,0
0,2,2,6,0,0,1,6,0
8,4,2,5,0,0,1,5,0
11,4,2,6,0,0,1,5,0
0,22,2,9,0,0,1,5,0
0,22,2,4,0,0,1,5,0
0,3,2,4,0,0,1,5,0
2,4,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,2,2,6,0,0,1,6,0
0,2,2,4,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,9,2,3,0,0,1,5,0
0,5,2,5,0,0,1,5,0
1,1,2,5,0,0,1,5,0
0,5,2,5,0,0,1,5,0
0,5,2,6,0,0,1,5,0
0,5,2,6,0,0,1,5,0
0,5,2,6,0,0,1,6,0
0,6,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,4,0,0,1,5,0
2,2,3,6,0,0,1,5,0
0,6,2,6,0,0,1,6,0
0,9,2,6,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,4,2,5,0,0,1,5,0
0,4,2,6,0,0,1,5,0
0,4,2,6,0,0,1,6,0
0,4,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,3,2,6,0,0,1,5,0
0,3,2,5,0,0,1,5,0
0,2,3,6,0,0,1,6,0
2,1,3,6,0,0,1,5,0
1,1,3,4,0,0,1,5,0
1,1,4,6,0,0,1,5,0
1,1,3,5,0,0,1,5,0
2,2,3,6,0,0,1,6,0
0,1,3,5,0,0,1,5,0
2,1,3,6,0,0,1,6,0
2,1,2,6,0,0,1,5,0
1,1,3,4,0,0,1,5,0
2,1,3,5,0,0,1,5,0
2,1,3,6,0,0,1,6,0
1,1,3,6,0,0,1,5,0
1,1,3,6,0,0,1,6,0
0,1,3,6,0,0,1,6,0
2,1,3,5,0,0,1,5,0
0,1,3,6,0,0,1,6,0
2,1,3,6,0,0,1,5,0
2,1,3,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
1,1,3,6,0,0,1,5,0
2,1,3,4,0,0,1,5,0
1,1,3,5,0,0,1,5,0
1,1,3,6,0,0,1,5,0
2,1,3,6,0,0,1,6,0
2,1,3,6,0,0,1,5,0
2,1,3,6,0,0,1,5,0
2,1,3,6,0,0,1,5,0
1,1,3,6,0,0,1,6,0
1,1,3,6,0,0,1,6,0
3,4,2,4,0,0,1,5,0
2,1,2,5,0,0,1,5,0
1,1,3,6,0,0,1,5,0
2,1,3,6,0,0,1,6,0
2,1,3,6,0,0,1,6,0
1,1,2,6,0,0,1,6,0
2,1,3,6,0,0,1,6,0
2,1,3,4,0,0,1,5,0
0,1,3,6,0,0,1,6,0
1,1,3,5,0,0,1,6,0
0,1,3,6,0,0,1,6,0
3,1,2,13,0,0,1,6,0
2,1,3,4,0,0,1,5,0
2,1,3,6,0,0,1,6,0
2,3,2,5,0,0,1,5,0
2,3,2,6,0,0,1,5,0
0,1,3,5,0,0,1,5,0
2,1,3,6,0,0,1,5,0
0,1,3,5,0,0,1,5,0
2,1,3,6,0,0,1,6,0
0,1,3,7,0,0,1,5,0
0,1,3,6,0,0,1,6,0
2,3,2,6,0,0,1,5,0
2,2,3,4,0,0,1,5,0
2,1,3,6,0,0,1,6,0
1,1,3,6,0,0,1,6,0
2,1,3,6,0,0,1,5,0
2,1,3,9,0,0,1,6,0
0,6,2,5,0,0,1,5,0
0,6,2,6,0,0,1,5,0
0,6,2,5,0,0,1,5,0
3,1,2,6,0,0,1,5,0
2,1,2,7,0,0,1,5,0
1,1,2,5,0,0,1,5,0
0,4,2,6,0,0,1,5,0
0,4,2,6,0,0,1,5,0
0,4,2,37,0,0,1,5,0
0,13,2,6,0,0,1,6,0
0,17,2,5,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,3,2,6,0,0,1,5,0
9,1,2,6,0,0,1,6,0
0,6,2,6,0,0,1,5,0
8,3,2,3,0,0,1,5,0
2,1,3,6,0,0,1,5,0
0,2,2,6,0,0,1,5,0
6,4,2,6,0,0,1,5,0
9,4,2,4,0,0,1,5,0
9,4,2,6,0,0,1,6,0
0,15,2,5,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,4,2,6,0,0,1,5,0
0,10,2,9,0,0,1,6,0
0,10,2,6,0,0,1,5,0
0,3,2,6,0,0,1,5,0
2,2,2,5,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,2,2,6,0,0,1,5,0
0,1,2,5,0,0,1,5,0
0,0,1,5,0,0,0,5,0
0,7,2,4,0,0,1,5,0
15,2,2,5,0,0,1,5,0
0,6,2,4,0,0,1,5,0
6,1,2,5,0,0,1,6,0
0,2,2,6,0,0,1,5,0
6,1,2,6,0,0,1,5,0
1,1,2,6,0,0,1,6,0
0,7,2,6,0,0,1,6,0
0,1,2,6,0,0,1,6,0
0,4,2,6,0,0,1,6,0
6,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,1,2,6,0,0,1,5,0
0,3,2,6,0,0,1,5,0
0,12,2,5,0,0,1,5,0
0,3,2,4,0,0,1,5,0
0,4,2,6,0,0,1,5,0
2,2,2,6,0,0,1,5,0
2,1,2,6,0,0,1,5,0
1,1,2,6,0,0,1,6,0
0,16,2,6,0,0,1,5,0
0,3,3,6,0,0,1,6,0
0,2,2,6,0,0,1,6,0
3,3,2,4,0,0,1,5,0
5,3,2,4,0,0,1,5,0
6,3,2,6,0,0,1,6,0
5,3,2,5,0,0,1,5,0
5,3,2,6,0,0,1,6,0
2,2,2,6,0,0,1,5,0
4,3,2,6,0,0,1,6,0
5,3,2,5,0,0,1,5,0
0,3,3,4,0,0,1,5,0
8,4,2,5,0,0,1,5,0
0,2,2,6,0,0,1,6,0
4,1,2,6,0,0,1,6,0
3,1,2,6,0,0,1,6,0
8,1,2,6,0,0,1,6,0
2,1,2,5,0,0,1,5,0
9,2,2,5,0,0,1,5,0
2,2,2,5,0,0,1,5,0
0,17,2,6,0,0,1,5,0
0,17,2,6,0,0,1,6,0
0,3,2,5,0,0,1,5,0
0,10,2,6,0,0,1,6,0
0,10,2,4,0,0,1,5,0
1,10,2,6,0,0,1,6,0
3,1,2,6,0,0,1,6,0
1,3,3,4,0,0,1,5,0
9,4,2,6,0,0,1,6,0
0,13,2,6,0,0,1,6,0
2,1,2,5,0,0,1,5,0
0,1,2,6,0,0,1,6,0
0,2,2,4,0,0,1,5,0
0,4,3,6,0,0,1,6,0
0,0,2,6,0,0,0,5,0
